date,location,value
12/1/18,Tenderloin,0.262638889
12/2/18,Tenderloin,0.323773148
12/3/18,Tenderloin,0.451180556
12/4/18,Tenderloin,0.273194444
12/5/18,Tenderloin,0.311342593
12/6/18,Tenderloin,0.492858796
12/7/18,Tenderloin,0.371747685
12/8/18,Tenderloin,0.394907407
12/9/18,Tenderloin,0.262152778
12/10/18,Tenderloin,0.424293981
12/11/18,Tenderloin,0.385902778
12/12/18,Tenderloin,0.474768519
12/13/18,Tenderloin,0.407256944
12/14/18,Tenderloin,0.343923611
12/15/18,Tenderloin,0.456261574
12/16/18,Tenderloin,0.385277778
12/17/18,Tenderloin,0.591851852
12/18/18,Tenderloin,0.398831019
12/19/18,Tenderloin,0.429027778
12/20/18,Tenderloin,0.465115741
12/21/18,Tenderloin,0.581018519
12/22/18,Tenderloin,0.265462963
12/23/18,Tenderloin,0.31724537
12/24/18,Tenderloin,0.245497685
12/25/18,Tenderloin,0.339375
12/26/18,Tenderloin,0.329965278
12/27/18,Tenderloin,0.277662037
12/28/18,Tenderloin,0.46087963
12/29/18,Tenderloin,0.403356481
12/30/18,Tenderloin,0.292013889
12/31/18,Tenderloin,0.480196759
1/1/19,Tenderloin,0.357175926
1/2/19,Tenderloin,0.533101852
1/3/19,Tenderloin,0.383240741
1/4/19,Tenderloin,0.385740741
1/5/19,Tenderloin,0.468032407
1/6/19,Tenderloin,0.406261574
1/7/19,Tenderloin,0.341631944
1/8/19,Tenderloin,0.411921296
1/9/19,Tenderloin,0.506157407
1/12/19,Tenderloin,0.268854167
1/13/19,Tenderloin,0.324282407
1/14/19,Tenderloin,0.349606481
1/15/19,Tenderloin,0.395393519
1/16/19,Tenderloin,0.547719907
1/17/19,Tenderloin,0.366342593
1/18/19,Tenderloin,0.600046296
1/19/19,Tenderloin,0.315023148
1/20/19,Tenderloin,0.372916667
1/21/19,Tenderloin,0.363796296
1/22/19,Tenderloin,0.422523148
1/23/19,Tenderloin,0.371331019
1/24/19,Tenderloin,0.340092593
1/25/19,Tenderloin,0.387430556
1/26/19,Tenderloin,0.353206019
1/27/19,Tenderloin,0.2465625
1/28/19,Tenderloin,0.389247685
1/29/19,Tenderloin,0.386400463
1/30/19,Tenderloin,0.49875
1/31/19,Tenderloin,0.362731481
2/1/19,Tenderloin,0.368611111
2/2/19,Tenderloin,0.427905093
2/3/19,Tenderloin,0.319016204
2/4/19,Tenderloin,0.38287037
2/5/19,Tenderloin,0.457048611
2/6/19,Tenderloin,0.317627315
2/7/19,Tenderloin,0.392708333
2/8/19,Tenderloin,0.654641204
2/9/19,Tenderloin,0.370509259
2/10/19,Tenderloin,0.28431713
2/11/19,Tenderloin,0.394340278
2/12/19,Tenderloin,0.459340278
2/13/19,Tenderloin,0.415451389
2/14/19,Tenderloin,0.362581019
2/15/19,Tenderloin,0.547708333
2/16/19,Tenderloin,0.356921296
2/17/19,Tenderloin,0.337928241
2/18/19,Tenderloin,0.263576389
2/19/19,Tenderloin,0.401203704
2/20/19,Tenderloin,0.368125
2/21/19,Tenderloin,0.567627315
2/22/19,Tenderloin,0.456759259
2/23/19,Tenderloin,0.269085648
2/24/19,Tenderloin,0.18806713
2/25/19,Tenderloin,0.455277778
2/26/19,Tenderloin,0.374247685
2/27/19,Tenderloin,0.367881944
2/28/19,Tenderloin,0.358587963
12/1/18,South of Market,0.299375
12/2/18,South of Market,0.275983796
12/3/18,South of Market,0.28775463
12/4/18,South of Market,0.355752315
12/5/18,South of Market,-0.283645833
12/6/18,South of Market,0.510659722
12/7/18,South of Market,0.403900463
12/8/18,South of Market,0.459166667
12/9/18,South of Market,0.244710648
12/10/18,South of Market,0.317280093
12/11/18,South of Market,0.293715278
12/12/18,South of Market,0.247361111
12/13/18,South of Market,0.33037037
12/14/18,South of Market,0.457905093
12/15/18,South of Market,0.436319444
12/16/18,South of Market,0.241655093
12/17/18,South of Market,0.365925926
12/18/18,South of Market,0.263969907
12/19/18,South of Market,0.341215278
12/20/18,South of Market,0.259027778
12/21/18,South of Market,0.345300926
12/22/18,South of Market,0.280266204
12/23/18,South of Market,0.27587963
12/24/18,South of Market,0.232418981
12/25/18,South of Market,0.118564815
12/26/18,South of Market,0.349537037
12/27/18,South of Market,0.178275463
